<div class="col left-column">
	<div class="tab">jQuery EasyUI 教程</div>
	<div class="sidebar-box gallery-list">
		<div class="design" id="leftcolumn">
						<a target="_top" title="jQuery EasyUI 教程" href="/jeasyui/jqueryeasyui-tutorial.html" style="background-color: rgb(150, 185, 125); font-weight: bold; color: rgb(255, 255, 255);">
			jQuery EasyUI 教程			</a>
						<a target="_top" title="jQuery EasyUI 简介" href="/jeasyui/jqueryeasyui-intro.html">
			jQuery EasyUI 简介			</a>
			<br><h2 class="left"><span class="left_h2">jEasyUI</span> 应用</h2>			<a target="_top" title="jQuery EasyUI 应用 – 创建 CRUD 应用" href="/jeasyui/jeasyui-app-crud1.html">
			jEasyUI 创建 CRUD 应用			</a>
						<a target="_top" title="jQuery EasyUI  应用 – 创建 CRUD 数据网格" href="/jeasyui/jeasyui-app-crud2.html">
			jEasyUI 创建 CRUD 数据网格			</a>
						<a target="_top" title="jQuery EasyUI  应用 – 创建展开行明细编辑表单的 CRUD 应用" href="/jeasyui/jeasyui-app-crud3.html">
			jEasyUI 表单的 CRUD 应用			</a>
						<a target="_top" title="jQuery EasyUI  应用 – 创建 RSS Feed 阅读器" href="/jeasyui/jeasyui-app-rssreader.html">
			jEasyUI  创建 RSS 阅读器			</a>
			<br><h2 class="left"><span class="left_h2">jEasyUI</span> 拖放</h2>			<a target="_top" title="jQuery EasyUI 拖放 – 基本的拖动和放置" href="/jeasyui/jeasyui-dd-basic.html">
			jEasyUI 基本的拖动和放置			</a>
						<a target="_top" title="jQuery EasyUI 拖放 – 创建拖放的购物车" href="/jeasyui/jeasyui-dd-shopping.html">
			jEasyUI 创建拖放的购物车			</a>
						<a target="_top" title="jQuery EasyUI 拖放 – 创建学校课程表" href="/jeasyui/jeasyui-dd-timetable.html">
			jEasyUI 创建学校课程表			</a>
			<br><h2 class="left"><span class="left_h2">jEasyUI</span> 菜单与按钮</h2>			<a target="_top" title="jQuery EasyUI 菜单与按钮 – 创建简单的菜单" href="/jeasyui/jeasyui-mb-menu.html">
			jEasyUI 创建简单的菜单			</a>
						<a target="_top" title="jQuery EasyUI 菜单与按钮 – 创建链接按钮" href="/jeasyui/jeasyui-mb-linkbutton.html">
			jEasyUI 创建链接按钮			</a>
						<a target="_top" title="jQuery EasyUI 菜单与按钮 – 创建菜单按钮" href="/jeasyui/jeasyui-mb-menubutton.html">
			jEasyUI 创建菜单按钮			</a>
						<a target="_top" title="jQuery EasyUI 菜单与按钮 – 创建分割按钮" href="/jeasyui/jeasyui-mb-splitbutton.html">
			jEasyUI 创建分割按钮			</a>
			<br><h2 class="left"><span class="left_h2">jEasyUI</span> 布局</h2>			<a target="_top" title="jQuery EasyUI 布局 – 为网页创建边框布局" href="/jeasyui/jeasyui-layout-layout.html">
			jEasyUI 创建边框布局			</a>
						<a target="_top" title="jQuery EasyUI 布局 – 在面板中创建复杂布局" href="/jeasyui/jeasyui-layout-panel.html">
			jEasyUI 创建复杂布局			</a>
						<a target="_top" title="jQuery EasyUI 布局 – 创建折叠面板" href="/jeasyui/jeasyui-layout-accordion.html">
			jEasyUI 创建折叠面板			</a>
						<a target="_top" title="jQuery EasyUI 布局 – 创建标签页（Tabs）" href="/jeasyui/jeasyui-layout-tabs1.html">
			jEasyUI 创建标签页			</a>
						<a target="_top" title="jQuery EasyUI 布局 – 动态添加标签页（Tabs）" href="/jeasyui/jeasyui-layout-tabs2.html">
			jEasyUI 动态添加标签页			</a>
						<a target="_top" title="jQuery EasyUI 布局 – 添加自动播放标签页（Tabs）" href="/jeasyui/jeasyui-layout-tabs3.html">
			jEasyUI 添加自动播放标签页			</a>
						<a target="_top" title="jQuery EasyUI 布局 – 创建 XP 风格左侧面板" href="/jeasyui/jeasyui-layout-xp.html">
			jEasyUI 创建 XP 风格左侧面板			</a>
			<br><h2 class="left"><span class="left_h2">jEasyUI</span> 数据网格</h2>			<a target="_top" title="jQuery EasyUI 数据网格 – 转换 HTML 表格为数据网格" href="/jeasyui/jeasyui-datagrid-datagrid1.html">
			jEasyUI 转换 HTML 表格为数据网格			</a>
						<a target="_top" title="jQuery EasyUI 数据网格 – 取得选中行数据" href="/jeasyui/jeasyui-datagrid-datagrid3.html">
			jEasyUI 取得选中行数据			</a>
						<a target="_top" title="jQuery EasyUI 数据网格 – 添加查询功能" href="/jeasyui/jeasyui-datagrid-datagrid24.html">
			jEasyUI 添加查询功能			</a>
						<a target="_top" title="jQuery EasyUI 数据网格 – 添加工具栏" href="/jeasyui/jeasyui-datagrid-datagrid4.html">
			jEasyUI 添加工具栏			</a>
						<a target="_top" title="jQuery EasyUI 数据网格 – 创建复杂工具栏" href="/jeasyui/jeasyui-datagrid-datagrid19.html">
			jEasyUI 创建复杂工具栏			</a>
						<a target="_top" title="jQuery EasyUI 数据网格 – 设置冻结列" href="/jeasyui/jeasyui-datagrid-datagrid5.html">
			jEasyUI 设置冻结列			</a>
						<a target="_top" title="jQuery EasyUI 数据网格 – 动态改变列" href="/jeasyui/jeasyui-datagrid-datagrid6.html">
			jEasyUI 动态改变列			</a>
						<a target="_top" title="jQuery EasyUI 数据网格 – 格式化列" href="/jeasyui/jeasyui-datagrid-datagrid7.html">
			jEasyUI 格式化列			</a>
						<a target="_top" title="jQuery EasyUI 数据网格 – 设置排序" href="/jeasyui/jeasyui-datagrid-datagrid8.html">
